-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/holder.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint1.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint2.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint3.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint4.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint5.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint6.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint7.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/spectrometer.stl
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/launch/real_control.launch.py
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/controller_manager.yaml
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_classic_gazebo.urdf.xacro
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_classic_gazebo.xacro
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_ros2_control.xacro
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_urdf.xacro
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
-- Symlinking: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
