[0.018s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_description -- -j4 -l4
[0.149s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_description -- -j4 -l4
[0.323s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_description
[0.342s] -- Install configuration: ""
[0.344s] -- Execute custom install script
[0.345s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/holder.stl
[0.346s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint1.stl
[0.346s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint2.stl
[0.347s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint3.stl
[0.358s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint4.stl
[0.359s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint5.stl
[0.359s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint6.stl
[0.360s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint7.stl
[0.361s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/spectrometer.stl
[0.362s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/controller_manager.yaml
[0.362s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_classic_gazebo.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_classic_gazebo.xacro
[0.363s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_ros2_control.xacro
[0.363s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_urdf.xacro
[0.364s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.365s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.365s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.366s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.367s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.368s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.368s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.369s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.369s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.370s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.370s] -- Symlinking: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.393s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.394s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.394s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.394s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.397s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/mycobot_real_moveit:/home/jelly/ros2_ws/install/mycobot_280:/home/jelly/ros2_ws/install/my_moveit2_package:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_description
