[0.016s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jelly/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/jelly/ros2_ws/install/mycobot_gazebo
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.233s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.420s] -- Detecting C compiler ABI info - done
[0.429s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.432s] -- Detecting C compile features - done
[0.439s] -- Detecting CXX compiler ABI info
[0.757s] -- Detecting CXX compiler ABI info - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.758s] -- Detecting CXX compile features
[0.758s] -- Detecting CXX compile features - done
[0.768s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.080s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.271s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[1.359s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.367s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.413s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.453s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.494s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.657s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.677s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.032s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.090s] -- Found FastRTPS: /opt/ros/humble/include  
[2.187s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.226s] -- Looking for pthread.h
[2.552s] -- Looking for pthread.h - found
[2.552s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.803s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.803s] -- Found Threads: TRUE  
[3.367s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[3.376s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[3.934s] -- Found ros_gz: 0.244.14 (/opt/ros/humble/share/ros_gz/cmake)
[3.946s] -- Found ros_gz_sim: 0.244.14 (/opt/ros/humble/share/ros_gz_sim/cmake)
[3.982s] -- Found ros_gz_image: 0.244.14 (/opt/ros/humble/share/ros_gz_image/cmake)
[3.984s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.379s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.409s] -- Added test 'lint_cmake' to check CMake code style
[4.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.540s] -- Added test 'xmllint' to check XML markup files
[4.543s] -- Configuring done
[4.565s] -- Generating done
[4.565s] -- Build files have been written to: /home/jelly/ros2_ws/build/mycobot_gazebo
[4.599s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jelly/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/jelly/ros2_ws/install/mycobot_gazebo
[4.599s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[4.779s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[4.907s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_gazebo
[4.931s] -- Install configuration: ""
[4.931s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/config
[4.932s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/config/mycobot_280_controllers.yaml
[4.932s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch
[4.935s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot_280_arduino_bringup_classic_gazebo.launch.py
[4.935s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot_280_arduino_bringup_ros2_control_classic_gazebo.launch.py
[4.936s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models
[4.936s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01
[4.936s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.sdf
[4.936s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.config
[4.936s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials
[4.937s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures
[4.937s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[4.938s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes
[4.938s] -- Installing: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
