-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jelly/ros2_ws/build/motion_planning_python_api
-- Install configuration: ""
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/lib/motion_planning_python_api/motion_planning_python_api_tutorial.py
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/lib/motion_planning_python_api/motion_planning_python_api_planning_scene.py
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/config
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/config/motion_planning_python_api_tutorial.yaml
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/config/motion_planning_python_api_tutorial.rviz
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/launch
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/launch/motion_planning_python_api_tutorial.launch.py
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/ament_index/resource_index/package_run_dependencies/motion_planning_python_api
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/ament_index/resource_index/parent_prefix_path/motion_planning_python_api
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/environment/ament_prefix_path.sh
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/environment/ament_prefix_path.dsv
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/environment/path.sh
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/environment/path.dsv
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.bash
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.sh
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.zsh
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/local_setup.dsv
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/package.dsv
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/ament_index/resource_index/packages/motion_planning_python_api
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/cmake/motion_planning_python_apiConfig.cmake
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/cmake/motion_planning_python_apiConfig-version.cmake
-- Installing: /home/jelly/ros2_ws/install/motion_planning_python_api/share/motion_planning_python_api/package.xml
